path,area,is_hotpath_source
repro/stage36_target_noise_seeds50/r4/seed_6862040.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862041.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862042.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862043.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862044.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862045.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862046.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862047.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862048.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862049.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862050.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862051.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862052.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862053.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862054.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862055.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862056.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862057.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862058.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862059.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862060.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862061.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862062.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862063.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862064.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862065.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862066.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862067.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862068.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862069.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862070.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862071.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862072.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862073.log,repro,no
repro/stage36_target_noise_seeds50/r4/seed_6862074.log,repro,no
repro/stage36_target_noise_seeds50/summary.csv,repro,no
repro/stage36_target_perf_exclusions.csv,repro,no
repro/stage36_target_perf_r2_runs10/run_0.log,repro,no
repro/stage36_target_perf_r2_runs10/run_1.log,repro,no
repro/stage36_target_perf_r2_runs10/run_2.log,repro,no
repro/stage36_target_perf_r2_runs10/run_3.log,repro,no
repro/stage36_target_perf_r2_runs10/run_4.log,repro,no
repro/stage36_target_perf_r2_runs10/run_5.log,repro,no
repro/stage36_target_perf_r2_runs10/run_6.log,repro,no
repro/stage36_target_perf_r2_runs10/run_7.log,repro,no
repro/stage36_target_perf_r2_runs10/run_8.log,repro,no
repro/stage36_target_perf_r2_runs10/run_9.log,repro,no
repro/stage36_target_perf_r2_runs10/summary.csv,repro,no
repro/stage36_target_perf_r4_runs10/run_0.log,repro,no
repro/stage36_target_perf_r4_runs10/run_1.log,repro,no
repro/stage36_target_perf_r4_runs10/run_2.log,repro,no
repro/stage36_target_perf_r4_runs10/run_3.log,repro,no
repro/stage36_target_perf_r4_runs10/run_4.log,repro,no
repro/stage36_target_perf_r4_runs10/run_5.log,repro,no
repro/stage36_target_perf_r4_runs10/run_6.log,repro,no
repro/stage36_target_perf_r4_runs10/run_7.log,repro,no
repro/stage36_target_perf_r4_runs10/run_8.log,repro,no
repro/stage36_target_perf_r4_runs10/run_9.log,repro,no
repro/stage36_target_perf_r4_runs10/summary.csv,repro,no
repro/stage36_target_perf_r4_runs2_topup/run_0.log,repro,no
repro/stage36_target_perf_r4_runs2_topup/run_1.log,repro,no
repro/stage36_target_perf_r4_runs2_topup/summary.csv,repro,no
repro/stage36_target_perf_samples.csv,repro,no
repro/stage36_target_perf_summary.csv,repro,no
repro/stage36_target_perf_supplemental.csv,repro,no
repro/stage37_native_perf_counter_audit/external_evidence_intake.log,repro,no
repro/stage37_native_perf_counter_audit/final_goal_audit.log,repro,no
repro/stage37_native_perf_counter_audit/stage28_gate.log,repro,no
repro/stage37_native_perf_counter_audit/stage28_gate/environment.log,repro,no
repro/stage37_native_perf_counter_audit/stage28_gate/perf_smoke.log,repro,no
repro/stage37_native_perf_counter_audit/stage28_gate/summary.csv,repro,no
repro/stage37_native_perf_counter_audit/stage35_blockers.log,repro,no
repro/stage37_native_perf_counter_audit/stage37_log_builder.log,repro,no
repro/stage37_native_perf_counter_audit/summary.csv,repro,no
repro/stage38_fulltext_review_gate/external_evidence_intake.log,repro,no
repro/stage38_fulltext_review_gate/final_goal_audit.log,repro,no
repro/stage38_fulltext_review_gate/fulltext_gate.log,repro,no
repro/stage38_fulltext_review_gate/review_checklist.csv,repro,no
repro/stage38_fulltext_review_gate/stage35_blockers.log,repro,no
repro/stage38_fulltext_review_gate/stage38_log_builder.log,repro,no
repro/stage38_fulltext_review_gate/summary.csv,repro,no
repro/stage39_variant_triage.csv,repro,no
repro/stage40_final_freeze_manifest.csv,repro,no
repro/stage40_final_freeze_summary.csv,repro,no
repro/stage40_postfreeze_verify/summary.csv,repro,no
repro/stage41_external_unlock_packet.csv,repro,no
repro/stage42_closure_verify/summary.csv,repro,no
repro/stage42_evidence_closure_audit.csv,repro,no
repro/stage42_evidence_closure_manifest.csv,repro,no
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/build.log,repro,no
repro/stage43_current_smoke_after_stage42/pvw_target_SET_2_3_2048/run.log,repro,no
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/build.log,repro,no
repro/stage43_current_smoke_after_stage42/scalar_binary_SET_2_3_2048/run.log,repro,no
repro/stage43_current_smoke_after_stage42/scalar_ternary_SET_2_3_2048/build.log,repro,no
repro/stage43_current_smoke_after_stage42/summary.csv,repro,no
repro/stage44_external_unlock_reprobe/citation_probe.log,repro,no
repro/stage44_external_unlock_reprobe/citation_probe/access_probe.csv,repro,no
repro/stage44_external_unlock_reprobe/citation_probe/summary.csv,repro,no
repro/stage44_external_unlock_reprobe/external_evidence_intake.log,repro,no
repro/stage44_external_unlock_reprobe/native_perf_gate.log,repro,no
repro/stage44_external_unlock_reprobe/native_perf_gate/environment.log,repro,no
repro/stage44_external_unlock_reprobe/native_perf_gate/perf_smoke.log,repro,no
repro/stage44_external_unlock_reprobe/native_perf_gate/summary.csv,repro,no
repro/stage44_external_unlock_reprobe/stage44_log_builder.log,repro,no
repro/stage44_external_unlock_reprobe/summary.csv,repro,no
repro/stage45_active_state_refactor/ffnt_kernel_build.log,repro,no
repro/stage45_active_state_refactor/ffnt_kernel_run.log,repro,no
repro/stage45_active_state_refactor/spqlios_avx512_windows_build.log,repro,no
repro/stage45_active_state_refactor/summary.csv,repro,no
repro/stage46_wsl_active_state_target_smoke/build.log,repro,no
repro/stage46_wsl_active_state_target_smoke/run.log,repro,no
repro/stage46_wsl_active_state_target_smoke/summary.csv,repro,no
repro/stage47_wsl_active_state_full_sab_smoke/r2/run_0.log,repro,no
repro/stage47_wsl_active_state_full_sab_smoke/r2/summary.csv,repro,no
repro/stage47_wsl_active_state_full_sab_smoke/r4/run_0.log,repro,no
repro/stage47_wsl_active_state_full_sab_smoke/r4/summary.csv,repro,no
repro/stage47_wsl_active_state_full_sab_smoke/summary.csv,repro,no
repro/stage48_wsl_active_state_noise_smoke/aggregate.csv,repro,no
repro/stage48_wsl_active_state_noise_smoke/r2/seed_6862025.log,repro,no
repro/stage48_wsl_active_state_noise_smoke/r4/seed_6862025.log,repro,no
repro/stage48_wsl_active_state_noise_smoke/summary.csv,repro,no
repro/stage49_wsl_repeated_full_sab/r2/driver.log,repro,no
repro/stage49_wsl_repeated_full_sab/r2/run_0.log,repro,no
repro/stage49_wsl_repeated_full_sab/r2/run_1.log,repro,no
repro/stage49_wsl_repeated_full_sab/r2/run_2.log,repro,no
repro/stage49_wsl_repeated_full_sab/r2/summary.csv,repro,no
repro/stage49_wsl_repeated_full_sab/r4/driver.log,repro,no
repro/stage49_wsl_repeated_full_sab/r4/run_0.log,repro,no
repro/stage49_wsl_repeated_full_sab/r4/run_1.log,repro,no
repro/stage49_wsl_repeated_full_sab/r4/run_2.log,repro,no
repro/stage49_wsl_repeated_full_sab/r4/summary.csv,repro,no
repro/stage49_wsl_repeated_full_sab/summary.csv,repro,no
repro/stage50_performance_evidence_matrix.csv,repro,no
repro/stage51_goal_completion_frontier.csv,repro,no
repro/stage52_external_unlock_readiness.csv,repro,no
repro/stage53_final_recheck_stage50_52/final_goal_audit.log,repro,no
repro/stage53_final_recheck_stage50_52/remaining_blocker_dashboard.log,repro,no
repro/stage53_final_recheck_stage50_52/stage42_evidence_closure.log,repro,no
repro/stage53_final_recheck_stage50_52/stage50_performance_matrix.log,repro,no
repro/stage53_final_recheck_stage50_52/stage51_goal_frontier.log,repro,no
repro/stage53_final_recheck_stage50_52/stage52_external_unlock_readiness.log,repro,no
repro/stage53_final_recheck_stage50_52/summary.csv,repro,no
repro/stage54_default_final_recheck/conditional_backlog_audit.log,repro,no
repro/stage54_default_final_recheck/external_evidence_intake.log,repro,no
repro/stage54_default_final_recheck/final_goal_audit.log,repro,no
repro/stage54_default_final_recheck/remaining_blocker_dashboard.log,repro,no
repro/stage54_default_final_recheck/stage27_final_package.log,repro,no
repro/stage54_default_final_recheck/stage28_perf_gate.log,repro,no
repro/stage54_default_final_recheck/stage42_evidence_closure.log,repro,no
repro/stage54_default_final_recheck/stage50_performance_matrix.log,repro,no
repro/stage54_default_final_recheck/stage51_goal_frontier.log,repro,no
repro/stage54_default_final_recheck/stage52_external_unlock_readiness.log,repro,no
repro/stage54_default_final_recheck/summary.csv,repro,no
repro/stage55_external_paper_probe/access_probe.csv,repro,no
repro/stage55_external_paper_probe/crossref_metadata.json,repro,no
repro/stage55_external_paper_probe/crossref_summary.csv,repro,no
repro/stage55_external_paper_probe/summary.csv,repro,no
repro/stage56_final_recheck_stage55/final_goal_audit.log,repro,no
repro/stage56_final_recheck_stage55/remaining_blocker_dashboard.log,repro,no
repro/stage56_final_recheck_stage55/stage42_evidence_closure.log,repro,no
repro/stage56_final_recheck_stage55/stage51_goal_frontier.log,repro,no
repro/stage56_final_recheck_stage55/stage52_external_unlock_readiness.log,repro,no
repro/stage56_final_recheck_stage55/stage55_external_paper_probe.log,repro,no
repro/stage56_final_recheck_stage55/summary.csv,repro,no
repro/stage57_scope_label_audit.csv,repro,no
repro/stage58_final_recheck_stage57/final_goal_audit.log,repro,no
repro/stage58_final_recheck_stage57/remaining_blocker_dashboard.log,repro,no
repro/stage58_final_recheck_stage57/stage42_evidence_closure.log,repro,no
repro/stage58_final_recheck_stage57/stage51_goal_frontier.log,repro,no
repro/stage58_final_recheck_stage57/stage52_external_unlock_readiness.log,repro,no
repro/stage58_final_recheck_stage57/stage57_scope_label_audit.log,repro,no
repro/stage58_final_recheck_stage57/summary.csv,repro,no
repro/stage59_completion_route_readiness.csv,repro,no
repro/stage60_final_recheck_stage59/final_goal_audit.log,repro,no
repro/stage60_final_recheck_stage59/remaining_blocker_dashboard.log,repro,no
repro/stage60_final_recheck_stage59/stage42_evidence_closure.log,repro,no
repro/stage60_final_recheck_stage59/stage51_goal_frontier.log,repro,no
repro/stage60_final_recheck_stage59/stage52_external_unlock_readiness.log,repro,no
repro/stage60_final_recheck_stage59/stage57_scope_label_audit.log,repro,no
repro/stage60_final_recheck_stage59/stage59_completion_route.log,repro,no
repro/stage60_final_recheck_stage59/summary.csv,repro,no
repro/stage60_final_recheck_stage59_failed_attempt1/final_goal_audit.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt1/remaining_blocker_dashboard.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt1/stage42_evidence_closure.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt1/stage51_goal_frontier.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt1/stage52_external_unlock_readiness.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt1/stage57_scope_label_audit.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt1/stage59_completion_route.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt1/summary.csv,repro,no
repro/stage60_final_recheck_stage59_failed_attempt2/final_goal_audit.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt2/remaining_blocker_dashboard.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt2/stage42_evidence_closure.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt2/stage51_goal_frontier.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt2/stage52_external_unlock_readiness.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt2/stage57_scope_label_audit.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt2/stage59_completion_route.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt2/summary.csv,repro,no
repro/stage60_final_recheck_stage59_failed_attempt3/final_goal_audit.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt3/remaining_blocker_dashboard.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt3/stage42_evidence_closure.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt3/stage51_goal_frontier.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt3/stage52_external_unlock_readiness.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt3/stage57_scope_label_audit.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt3/stage59_completion_route.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt3/summary.csv,repro,no
repro/stage60_final_recheck_stage59_failed_attempt4/final_goal_audit.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt4/remaining_blocker_dashboard.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt4/stage42_evidence_closure.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt4/stage51_goal_frontier.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt4/stage52_external_unlock_readiness.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt4/stage57_scope_label_audit.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt4/stage59_completion_route.log,repro,no
repro/stage60_final_recheck_stage59_failed_attempt4/summary.csv,repro,no
repro/stage61_native_perf_unlock_probe/environment.log,repro,no
repro/stage61_native_perf_unlock_probe/perf_smoke.log,repro,no
repro/stage61_native_perf_unlock_probe/summary.csv,repro,no
repro/stage62_fulltext_unlock_probe/acm_pdf_head.err,repro,no
repro/stage62_fulltext_unlock_probe/acm_pdf_head.log,repro,no
repro/stage62_fulltext_unlock_probe/eprint_pdf_head.err,repro,no
repro/stage62_fulltext_unlock_probe/eprint_pdf_head.log,repro,no
repro/stage62_fulltext_unlock_probe/fulltext_gate.log,repro,no
repro/stage62_fulltext_unlock_probe/review_checklist.csv,repro,no
repro/stage62_fulltext_unlock_probe/summary.csv,repro,no
repro/stage62_fulltext_unlock_probe/unlock_summary.csv,repro,no
repro/stage64_post_variant_refresh/current_smoke/pvw_target_SET_2_3_2048/build.log,repro,no
repro/stage64_post_variant_refresh/current_smoke/pvw_target_SET_2_3_2048/run.log,repro,no
repro/stage64_post_variant_refresh/current_smoke/scalar_binary_SET_2_3_2048/build.log,repro,no
repro/stage64_post_variant_refresh/current_smoke/scalar_binary_SET_2_3_2048/run.log,repro,no
repro/stage64_post_variant_refresh/current_smoke/scalar_ternary_SET_2_3_2048/build.log,repro,no
repro/stage64_post_variant_refresh/current_smoke/summary.csv,repro,no
repro/stage64_post_variant_refresh/final_noise/aggregate.csv,repro,no
repro/stage64_post_variant_refresh/final_noise/r2/seed_6864025.log,repro,no
repro/stage64_post_variant_refresh/final_noise/r4/seed_6864025.log,repro,no
repro/stage64_post_variant_refresh/final_noise/summary.csv,repro,no
repro/stage64_post_variant_refresh/full_sab_r2/run_0.log,repro,no
repro/stage64_post_variant_refresh/full_sab_r2/run_1.log,repro,no
repro/stage64_post_variant_refresh/full_sab_r2/run_2.log,repro,no
repro/stage64_post_variant_refresh/full_sab_r2/summary.csv,repro,no
repro/stage64_post_variant_refresh/full_sab_r4/run_0.log,repro,no
repro/stage64_post_variant_refresh/full_sab_r4/run_1.log,repro,no
repro/stage64_post_variant_refresh/full_sab_r4/run_2.log,repro,no
repro/stage64_post_variant_refresh/full_sab_r4/summary.csv,repro,no
repro/stage64_post_variant_refresh/run.log,repro,no
repro/stage64_post_variant_refresh/summary.csv,repro,no
repro/stage65_r4_unrolled_avx512/default_scalar_ffnt_smoke.log,repro,no
repro/stage65_r4_unrolled_avx512/full_sab_smoke.csv,repro,no
repro/stage65_r4_unrolled_avx512/instruction_counts.csv,repro,no
repro/stage65_r4_unrolled_avx512/kernel_microbench.csv,repro,no
repro/stage65_r4_unrolled_avx512/r4_unrolled/full_r4/run_0.log,repro,no
repro/stage65_r4_unrolled_avx512/r4_unrolled/kernel_run_0.log,repro,no
repro/stage65_r4_unrolled_avx512/r4_unrolled/objdump_mattrgsw_polynomial.txt,repro,no
repro/stage65_r4_unrolled_avx512/run.log,repro,no
repro/stage65_r4_unrolled_avx512/specialized/full_r4/run_0.log,repro,no
repro/stage65_r4_unrolled_avx512/specialized/kernel_run_0.log,repro,no
repro/stage65_r4_unrolled_avx512/specialized/objdump_mattrgsw_polynomial.txt,repro,no
repro/stage65_r4_unrolled_avx512/summary.csv,repro,no
repro/stage66_post_variant_final_recheck/final_recheck/summary.csv,repro,no
repro/stage66_post_variant_final_recheck/summary.csv,repro,no
repro/stage67_final_recheck_stage66/decision.csv,repro,no
repro/stage67_final_recheck_stage66/summary.csv,repro,no
repro/stage68_frontier_closure_consistency.csv,repro,no
repro/stage69_local_variant_feasibility.csv,repro,no
repro/stage6_seed_sweep_10/seed_6862025.log,repro,no
repro/stage6_seed_sweep_10/seed_6862026.log,repro,no
repro/stage6_seed_sweep_10/seed_6862027.log,repro,no
repro/stage6_seed_sweep_10/seed_6862028.log,repro,no
repro/stage6_seed_sweep_10/seed_6862029.log,repro,no
repro/stage6_seed_sweep_10/seed_6862030.log,repro,no
repro/stage6_seed_sweep_10/seed_6862031.log,repro,no
repro/stage6_seed_sweep_10/seed_6862032.log,repro,no
repro/stage6_seed_sweep_10/seed_6862033.log,repro,no
repro/stage6_seed_sweep_10/seed_6862034.log,repro,no
repro/stage6_seed_sweep_10/summary.csv,repro,no
repro/stage6_seed_sweep_50/seed_6862025.log,repro,no
repro/stage6_seed_sweep_50/seed_6862026.log,repro,no
repro/stage6_seed_sweep_50/seed_6862027.log,repro,no
repro/stage6_seed_sweep_50/seed_6862028.log,repro,no
repro/stage6_seed_sweep_50/seed_6862029.log,repro,no
repro/stage6_seed_sweep_50/seed_6862030.log,repro,no
repro/stage6_seed_sweep_50/seed_6862031.log,repro,no
repro/stage6_seed_sweep_50/seed_6862032.log,repro,no
repro/stage6_seed_sweep_50/seed_6862033.log,repro,no
repro/stage6_seed_sweep_50/seed_6862034.log,repro,no
repro/stage6_seed_sweep_50/seed_6862035.log,repro,no
repro/stage6_seed_sweep_50/seed_6862036.log,repro,no
repro/stage6_seed_sweep_50/seed_6862037.log,repro,no
repro/stage6_seed_sweep_50/seed_6862038.log,repro,no
repro/stage6_seed_sweep_50/seed_6862039.log,repro,no
repro/stage6_seed_sweep_50/seed_6862040.log,repro,no
repro/stage6_seed_sweep_50/seed_6862041.log,repro,no
repro/stage6_seed_sweep_50/seed_6862042.log,repro,no
repro/stage6_seed_sweep_50/seed_6862043.log,repro,no
repro/stage6_seed_sweep_50/seed_6862044.log,repro,no
repro/stage6_seed_sweep_50/seed_6862045.log,repro,no
repro/stage6_seed_sweep_50/seed_6862046.log,repro,no
repro/stage6_seed_sweep_50/seed_6862047.log,repro,no
repro/stage6_seed_sweep_50/seed_6862048.log,repro,no
repro/stage6_seed_sweep_50/seed_6862049.log,repro,no
repro/stage6_seed_sweep_50/seed_6862050.log,repro,no
repro/stage6_seed_sweep_50/seed_6862051.log,repro,no
repro/stage6_seed_sweep_50/seed_6862052.log,repro,no
repro/stage6_seed_sweep_50/seed_6862053.log,repro,no
repro/stage6_seed_sweep_50/seed_6862054.log,repro,no
repro/stage6_seed_sweep_50/seed_6862055.log,repro,no
repro/stage6_seed_sweep_50/seed_6862056.log,repro,no
repro/stage6_seed_sweep_50/seed_6862057.log,repro,no
repro/stage6_seed_sweep_50/seed_6862058.log,repro,no
repro/stage6_seed_sweep_50/seed_6862059.log,repro,no
repro/stage6_seed_sweep_50/seed_6862060.log,repro,no
repro/stage6_seed_sweep_50/seed_6862061.log,repro,no
repro/stage6_seed_sweep_50/seed_6862062.log,repro,no
repro/stage6_seed_sweep_50/seed_6862063.log,repro,no
repro/stage6_seed_sweep_50/seed_6862064.log,repro,no
repro/stage6_seed_sweep_50/seed_6862065.log,repro,no
repro/stage6_seed_sweep_50/seed_6862066.log,repro,no
repro/stage6_seed_sweep_50/seed_6862067.log,repro,no
repro/stage6_seed_sweep_50/seed_6862068.log,repro,no
repro/stage6_seed_sweep_50/seed_6862069.log,repro,no
repro/stage6_seed_sweep_50/seed_6862070.log,repro,no
repro/stage6_seed_sweep_50/seed_6862071.log,repro,no
repro/stage6_seed_sweep_50/seed_6862072.log,repro,no
repro/stage6_seed_sweep_50/seed_6862073.log,repro,no
repro/stage6_seed_sweep_50/seed_6862074.log,repro,no
repro/stage6_seed_sweep_50/summary.csv,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862025.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862026.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862027.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862028.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862029.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862030.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862031.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862032.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862033.log,repro,no
repro/stage6_seed_sweep_r4_10/seed_6862034.log,repro,no
repro/stage6_seed_sweep_r4_10/summary.csv,repro,no
repro/stage6_seed_sweep_r4_smoke/seed_6862025.log,repro,no
repro/stage6_seed_sweep_r4_smoke/summary.csv,repro,no
repro/stage6_seed_sweep_smoke/seed_6862025.log,repro,no
repro/stage6_seed_sweep_smoke/seed_6862026.log,repro,no
repro/stage6_seed_sweep_smoke/seed_6862027.log,repro,no
repro/stage6_seed_sweep_smoke/summary.csv,repro,no
repro/stage70_external_unlock_preflight.csv,repro,no
repro/stage71_final_recheck_stage70/decision.csv,repro,no
repro/stage71_final_recheck_stage70/final_goal_audit.log,repro,no
repro/stage71_final_recheck_stage70/remaining_blocker_dashboard.log,repro,no
repro/stage71_final_recheck_stage70/stage42_evidence_closure.log,repro,no
repro/stage71_final_recheck_stage70/stage51_goal_frontier.log,repro,no
repro/stage71_final_recheck_stage70/stage52_external_unlock_readiness.log,repro,no
repro/stage71_final_recheck_stage70/stage57_scope_label_audit.log,repro,no
repro/stage71_final_recheck_stage70/stage59_completion_route.log,repro,no
repro/stage71_final_recheck_stage70/stage70_external_unlock_preflight.log,repro,no
repro/stage71_final_recheck_stage70/summary.csv,repro,no
repro/stage71_final_recheck_stage70_failed_attempt1/decision.csv,repro,no
repro/stage71_final_recheck_stage70_failed_attempt1/stage71_log_failed.md,repro,no
repro/stage72_external_source_refresh/access_probe.csv,repro,no
repro/stage72_external_source_refresh/author_cite.bib,repro,no
repro/stage72_external_source_refresh/crossref_metadata.json,repro,no
repro/stage72_external_source_refresh/crossref_summary.csv,repro,no
repro/stage72_external_source_refresh/summary.csv,repro,no
repro/stage73_final_recheck_stage72/decision.csv,repro,no
repro/stage73_final_recheck_stage72/final_goal_audit.log,repro,no
repro/stage73_final_recheck_stage72/remaining_blocker_dashboard.log,repro,no
repro/stage73_final_recheck_stage72/stage42_evidence_closure.log,repro,no
repro/stage73_final_recheck_stage72/stage51_goal_frontier.log,repro,no
repro/stage73_final_recheck_stage72/stage52_external_unlock_readiness.log,repro,no
repro/stage73_final_recheck_stage72/stage57_scope_label_audit.log,repro,no
repro/stage73_final_recheck_stage72/stage59_completion_route.log,repro,no
repro/stage73_final_recheck_stage72/stage70_external_unlock_preflight.log,repro,no
repro/stage73_final_recheck_stage72/stage72_external_source_refresh.log,repro,no
repro/stage73_final_recheck_stage72/summary.csv,repro,no
repro/stage74_r_scaling_boundary/decision.csv,repro,no
repro/stage74_r_scaling_boundary/r6_reps1_runs1/run_0.log,repro,no
repro/stage74_r_scaling_boundary/r6_reps1_runs1/summary.csv,repro,no
repro/stage74_r_scaling_boundary/r8_reps1_runs1/run_0.log,repro,no
repro/stage74_r_scaling_boundary/r8_reps1_runs1/summary.csv,repro,no
repro/stage75_rgt4_profile_boundary/body_profile_r6/r6/run_0.log,repro,no
repro/stage75_rgt4_profile_boundary/body_profile_r6/summary.csv,repro,no
repro/stage75_rgt4_profile_boundary/body_profile_r8/r8/run_0.log,repro,no
repro/stage75_rgt4_profile_boundary/body_profile_r8/summary.csv,repro,no
repro/stage75_rgt4_profile_boundary/decision.csv,repro,no
repro/stage75_rgt4_profile_boundary/profile_metrics.csv,repro,no
repro/stage76_rgt4_kernel_feasibility/ep_breakdown.csv,repro,no
repro/stage76_rgt4_kernel_feasibility/kernel_microbench.csv,repro,no
repro/stage76_rgt4_kernel_feasibility/rgt4_kernel_smoke.log,repro,no
repro/stage76_rgt4_kernel_feasibility/summary.csv,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_fused_r6/run_0.log,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_fused_r6/summary.csv,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_fused_r8/run_0.log,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_fused_r8/summary.csv,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_generic_r6/run_0.log,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_generic_r6/summary.csv,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_generic_r8/run_0.log,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_generic_r8/summary.csv,repro,no
repro/stage77_rgt4_fused_mat_kernel/full_sab_smoke.csv,repro,no
repro/stage77_rgt4_fused_mat_kernel/fused.log,repro,no
repro/stage77_rgt4_fused_mat_kernel/generic.log,repro,no
repro/stage77_rgt4_fused_mat_kernel/kernel_comparison.csv,repro,no
repro/stage77_rgt4_fused_mat_kernel/summary.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/final_noise/aggregate.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/final_noise/r6/seed_6862025.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/final_noise/r6/seed_6862026.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/final_noise/r6/seed_6862027.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/final_noise/r8/seed_6862025.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/final_noise/r8/seed_6862026.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/final_noise/r8/seed_6862027.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/final_noise/summary.csv,repro,no
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r6_runs3/run_0.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r6_runs3/run_1.log,repro,no
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r6_runs3/run_2.log,repro,no
